<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_BOOT.h" value="NONE;UART" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Connect_Led.c" value="ARM_C_FILE;Connect_Led" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Connect_Led.h" value="NONE;Connect_Led" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Connect_Led_aliases.h" value="NONE;Connect_Led" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Disconnect_Led.c" value="ARM_C_FILE;Disconnect_Led" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Disconnect_Led.h" value="NONE;Disconnect_Led" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Disconnect_Led_aliases.h" value="NONE;Disconnect_Led" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Advertising_Led.c" value="ARM_C_FILE;Advertising_Led" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Advertising_Led.h" value="NONE;Advertising_Led" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Advertising_Led_aliases.h" value="NONE;Advertising_Led" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\isr_DIS.c" value="ARM_C_FILE;isr_DIS" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\isr_DIS.h" value="NONE;isr_DIS" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\SW2.c" value="ARM_C_FILE;SW2" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\SW2.h" value="NONE;SW2" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\SW2_aliases.h" value="NONE;SW2" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_bas.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_bas.c" value="ARM_C_FILE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE.c" value="ARM_C_FILE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_gatt.c" value="ARM_C_FILE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_eventHandler.c" value="ARM_C_FILE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_HAL_INT.c" value="ARM_C_FILE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_HAL_PVT.c" value="ARM_C_FILE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_HAL_PVT.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_STACK_PVT.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_StackGap.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_StackGatt.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_StackGattDb.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_StackHostMain.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_StackL2cap.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_dis.c" value="ARM_C_FILE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_dis.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_StackGattServer.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_StackGattClient.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_Stack.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_eventHandler.h" value="NONE;BLE" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Timer_ISR.c" value="ARM_C_FILE;Timer_ISR" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Timer_ISR.h" value="NONE;Timer_ISR" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\led_red.c" value="ARM_C_FILE;led_red" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\led_red.h" value="NONE;led_red" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\led_red_aliases.h" value="NONE;led_red" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\led_blue.c" value="ARM_C_FILE;led_blue" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\led_blue.h" value="NONE;led_blue" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\led_blue_aliases.h" value="NONE;led_blue" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\led_green.c" value="ARM_C_FILE;led_green" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\led_green.h" value="NONE;led_green" />
