<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Heart_Rate_input.c" value="ARM_C_FILE;Heart_Rate_input" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Heart_Rate_input.h" value="NONE;Heart_Rate_input" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Heart_Rate_input_aliases.h" value="NONE;Heart_Rate_input" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\SW2_Switch.c" value="ARM_C_FILE;SW2_Switch" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\SW2_Switch.h" value="NONE;SW2_Switch" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\SW2_Switch_aliases.h" value="NONE;SW2_Switch" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Button_output.c" value="ARM_C_FILE;Button_output" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Button_output.h" value="NONE;Button_output" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Button_output_aliases.h" value="NONE;Button_output" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Wakeup_ISR.c" value="ARM_C_FILE;Wakeup_ISR" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Wakeup_ISR.h" value="NONE;Wakeup_ISR" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Led_Advertising_Green.c" value="ARM_C_FILE;Led_Advertising_Green" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Led_Advertising_Green.h" value="NONE;Led_Advertising_Green" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Led_Advertising_Green_aliases.h" value="NONE;Led_Advertising_Green" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Led_Connected_Blue.c" value="ARM_C_FILE;Led_Connected_Blue" />
